Source,Target
BUR,OAK
LAX,PHX
OAK,LAX
SMF,PDX
BWI,MCO
SLC,SEA
PHL,DEN
MCO,RSW
PHL,JAX
JAX,BWI
PHX,OAK
TUL,DEN
BWI,LAS
SMF,SEA
MDW,SFO
PHL,CLE
SDF,CLE
BHM,IAH
IAH,LIT
CLT,SDF
PHX,TUS
PHX,ELP
PHX,AUS
PHX,GJT
ORD,DSM
ATL,MDW
CAK,ATL
ROC,MCO
DFW,LAX
MSO,DEN
LAS,DEN
LAX,IAD
ORD,RIC
ORD,CLT
ORD,EWR
ORD,JAX
SFO,ORD
ATL,MKE
HPN,PBI
ORD,PHL
ORD,BOS
ROC,ORD
LGB,LAS
BOI,SLC
MDT,ATL
LGA,ATL
PDX,SFO
ORD,BTV
ATL,DAB
STL,DFW
ATL,DFW
DFW,MFE
DFW,ONT
DFW,SJU
SFO,DFW
ORD,LGA
DEN,DFW
BDL,DFW
LGA,DFW
MSP,SEA
JNU,SEA
BOS,RSW
EWR,FLL
JFK,SEA
IAH,ORD
SEA,ANC
IAH,ATL
IAH,TPA
IAH,BOS
RNO,SLC
JAC,SLC
MSP,TPA
DFW,ATL
MSP,MEM
PHL,CVG
DFW,ROW
DFW,GSO
DFW,HOU
DEN,LAX
CVG,DFW
ABQ,ORD
RST,ORD
CMI,ORD
CMH,LGA
RIC,JFK
PSC,SLC
PDX,EUG
ORD,DLH
ORD,PAH
SEA,PDX
SUN,SLC
BOS,ORD
CLT,PIT
CLT,JAX
CLT,BWI
PHX,DCA
CLT,MSY
CLT,MIA
PHX,ABQ
PHX,DEN
PHX,LAS
PHX,MCI
PHX,ATL
CLT,BOS
PHL,BOS
SEA,ABQ
LGA,MDW
BWI,CMH
HOU,PHX
OAK,LAS
RNO,DEN
TUS,LAS
MCI,MDW
STL,FLL
SFO,MDW
SAN,PHX
LAS,STL
LAS,PDX
MDW,RSW
CVG,EWR
MKE,EWR
CRP,IAH
IAH,VPS
PHX,SAT
OKC,ATL
SJU,FLL
ATL,LGA
MKE,ATL
SPI,ORD
MLI,ORD
ORD,BWI
LAX,SEA
SMF,ORD
ORD,MDT
PVD,EWR
MKE,LGA
ATL,MCO
BIS,DEN
BOS,DCA
TPA,EWR
MSP,CLE
CVG,MSP
MSP,IND
PHF,ATL
DCA,MIA
DFW,LAS
MIA,ORD
TPA,JFK
PSP,ORD
SNA,DFW
DFW,LAX
RIC,DFW
DCA,MCO
BOS,IAH
IAH,CMH
EWR,ORD
LGA,IAH
SJU,EWR
IAH,PIT
SEA,JFK
ATL,DCA
SEA,ATL
DEN,ATL
DEN,LAS
FLL,ATL
LBB,DFW
DFW,GSP
DFW,AMA
XNA,ORD
GRB,ORD
ORD,CVG
OMA,ORD
JFK,ROC
CLT,CVG
BIL,MSP
MSP,DSM
MOT,MSP
SDF,MSP
SEA,GEG
BUR,SFO
LAS,LAX
DEN,LGA
SFO,BOS
DTW,CLT
CLT,ATL
CLT,LAS
PHX,ORD
CLT,EWR
PHX,EWR
PHX,CLT
MSY,TPA
BWI,BNA
AUS,HOU
MDW,OMA
FLL,BDL
PHX,SAT
DEN,MCO
ONT,PHX
SAT,DAL
DAL,BHM
SAN,LAS
BOS,PHL
IAH,OMA
IAH,GSP
ORF,EWR
CLT,BNA
LAX,LAS
ATL,SDF
CAK,MCO
CVG,DTW
OMA,DEN
SAN,LAX
CWA,ORD
BTV,EWR
PIT,ATL
DEN,MSP
ELP,ATL
CLE,DTW
PDX,ORD
HNL,LAX
SAT,ATL
FLL,MSP
ATL,CAK
MSY,ATL
SGF,DEN
OME,OTZ
SRQ,ATL
BDL,CVG
SNA,DEN
MSP,GRR
DTW,DFW
CMH,DFW
MCI,DFW
BOS,DFW
DFW,CLT
SJU,MIA
RDU,MIA
LAX,PDX
FLL,RIC
JFK,ROC
IAH,FLL
IAH,MSY
IAH,SAT
LAX,DTW
PDX,SLC
IND,DTW
ATL,JAN
MOB,ATL
DEN,CAK
MKE,MSY
HNL,OGG
GRK,DFW
SAF,LAX
ORD,MSP
ORD,JAX
MSP,BNA
PHL,JFK
ORD,SLC
RNO,SFO
PSP,DEN
ORD,CVG
CLT,FLL
TPA,DCA
PHX,JFK
PHX,BOS
SAN,HOU
PVD,BWI
LAS,PHX
ELP,LAS
SJC,PHX
ALB,LAS
DEN,LAX
MDW,CMH
DAL,AUS
HOU,HRL
OAK,SLC
AUS,DAL
LIT,DAL
PHX,ONT
SLC,LAS
LAX,LAS
BWI,STL
BUF,MDW
ELP,PHX
MDW,LAS
ISP,MCO
IAH,XNA
PHX,OMA
OGG,HNL
HNL,ITO
MRY,LAX
ORD,DTW
XNA,DEN
JAC,DEN
KOA,LAX
SDF,ORD
CLE,ORD
ORD,ATL
FNT,DTW
DAY,MSP
DAY,ATL
MIA,DTW
SEA,SLC
TPA,ATL
ORD,CAE
SFO,MFR
LAS,SFO
DCA,ORD
BOI,PHX
TPA,CVG
FAR,ORD
SFO,BUR
SFO,MCO
BRO,IAH
JFK,SRQ
LGA,FLL
EWR,FLL
EWR,MCO
RSW,ATL
MCO,BUF
EWR,CVG
EWR,OMA
EWR,ATL
GRR,MSP
CMH,DTW
DCA,CVG
RIC,CVG
BUF,DTW
CVG,JAX
ORD,LAX
BUR,DFW
ORD,SFO
HNL,LAX
FAT,DFW
MIA,MCO
LGA,MIA
DFW,IND
MIA,DFW
SEA,LAX
LAX,SEA
PDX,LAS
FLL,EWR
FLL,EWR
IAH,MIA
IAH,DFW
MSY,IAH
AUS,IAH
SEA,IAH
IAH,LGA
SFO,EWR
RDU,ATL
LGA,BOS
BOS,LGA
MSP,DEN
SNA,ATL
ATL,LAS
SLC,BOI
ATL,FLL
ATL,JAX
ATL,MSP
BOS,ATL
ATL,RSW
ATL,DFW
MCO,ATL
LAX,JFK
MSP,BWI
ATL,CHA
ATL,BHM
OMA,DTW
ATL,AEX
FLL,CMH
MCO,ATL
ATL,BWI
LAS,ATL
KOA,HNL
DFW,TLH
DFW,VPS
LAX,SBA
TYS,DFW
MEM,MIA
ORD,ROC
RDU,ORD
EVV,ORD
SYR,ORD
DCA,RDU
LGA,CLT
MSP,LGA
CVG,HTS
CVG,EVV
CVG,SDF
FWA,DTW
CVG,FWA
IDA,SLC
LAX,SAN
RDM,SLC
DEN,FAR
DEN,PIT
SFO,MRY
DEN,ICT
SFO,CLT
SEA,CLT
BOS,PHL
MCO,DCA
DCA,BOS
PHX,DTW
PHX,IAH
PHX,DFW
LAS,DEN
DEN,SNA
BDL,LAS
SMF,SAN
HOU,LAS
MSY,HOU
DAL,HOU
HOU,DAL
ECP,HOU
ABQ,DAL
PHX,SNA
MCO,MHT
MDW,PHX
DAL,SAT
JAN,HOU
LBB,IAH
OKC,IAH
MAF,IAH
LFT,IAH
IND,CLE
IAH,MSP
IAH,DAY
IAH,TYS
BTR,IAH
ATL,RIC
ATL,PHX
CHA,ATL
FAT,SLC
SBP,SFO
DRO,DEN
SBN,DTW
MBS,DTW
PBI,ATL
CMH,RSW
OTH,SFO
CID,ORD
CDV,ANC
AGS,ATL
ATL,MSP
AMA,IAH
DLH,DTW
AZO,DTW
LAS,MSP
ATL,LAX
ATL,DFW
MEM,OKC
CVG,EWR
MIA,DCA
DFW,ORF
DFW,AUS
ORD,PHX
DFW,SNA
RSW,DFW
DFW,ELP
DFW,LGA
ORD,DCA
SAN,PDX
EWR,BOS
IAH,IND
MIA,EWR
IAH,MCO
ATL,SAV
DTW,MSP
ATL,MIA
ATL,BUF
CAK,DTW
ATL,BTR
MEM,DEN
ATL,CAE
ATL,BNA
ATL,DHN
ATL,TUL
ATL,AGS
ACT,DFW
DFW,PNS
ORD,BNA
ORD,CLE
RDU,DCA
ATL,LEX
PIT,DTW
MEM,BWI
OKC,SLC
MEM,DFW
IDA,DEN
OGG,LAX
ORD,CLE
LAX,CLT
TPA,CLT
PHX,PIT
SLC,PHX
MCO,LAS
ABQ,PHX
BWI,BDL
MCI,OAK
LAS,SAT
DEN,SLC
RNO,SEA
RSW,STL
PHX,BUR
TPA,FLL
MCI,DAL
HOU,MDW
SJC,PDX
HOU,OKC
IAH,JAX
IAH,CVG
DEN,ABQ
LAX,FAT
GEG,DEN
LAS,IAD
MCI,ORD
BUF,ATL
ECP,ATL
ATL,PHF
CVG,ATL
FSD,DEN
KTN,SEA
ATL,STL
OKC,DEN
JAX,EWR
IAH,RSW
STL,ATL
MEM,ATL
OGG,KOA
OMA,SLC
SFO,SBA
DSM,DTW
ORF,JFK
MEM,TUL
CID,DTW
MEM,AMA
MEM,LBB
DFW,RIC
DFW,XNA
MIA,BOS
SAT,DFW
ORD,DFW
DFW,HNL
FLL,DFW
OGG,SEA
BOS,MCO
JFK,TPA
SAT,IAH
STT,EWR
ATL,PBI
ATL,CLT
ATL,BWI
SNA,JFK
ATL,LGA
ATL,IAD
ATL,PHL
MDW,ATL
EWR,ATL
MIA,ATL
ATL,TLH
DCA,MKE
ORD,IND
LGA,RDU
JFK,DCA
CVG,MCI
MEM,AUS
CVG,OMA
CVG,ORD
DEN,RKS
SLC,RKS
SJU,IAD
PHL,MCO
PHL,RDU
PHL,PHX
SJU,PHL
MIA,PHL
PHL,CLT
PVD,MCO
JAX,BHM
MCI,BWI
BWI,SLC
LAS,BUR
STL,MCI
BWI,MDW
PBI,ISP
SJC,SNA
SAN,SMF
MHT,MCO
IND,TPA
BHM,DAL
RDU,MCO
ABQ,LAX
PHX,LAS
PHX,PDX
LAX,TUS
OKC,DAL
IAH,SDF
EWR,IND
IAH,CHS
IAH,CAE
JFK,ORD
ATL,SRQ
SLC,LAS
ATL,MEI
LAX,SAN
LAX,SBA
MSN,ORD
ORD,BDL
PIT,ORD
BUF,JFK
ATL,VPS
MKE,BOS
BIL,DEN
ATL,MSY
GPT,ATL
LGA,MKE
SLC,IDA
HLN,DEN
SLC,SUN
MCO,IAD
MEM,SAT
DTW,TPA
DTW,ATL
DTW,CVG
MFR,SFO
GTF,DEN
TUS,DEN
DEN,OMA
DEN,SFO
MSP,PIT
DTW,BUF
MEM,ICT
DFW,DEN
JFK,LAX
DFW,STL
TPA,MIA
DFW,DCA
LAX,DFW
HNL,SFO
LAX,JFK
LAS,BLI
GEG,SEA
PBI,BOS
SJU,BOS
PBI,EWR
MFE,IAH
ATL,DTW
DTW,RDU
ATL,OKC
DTW,LGA
DEN,CVG
MCO,DTW
BWI,ATL
MEM,LAX
SAN,ATL
ATL,SAT
BNA,DTW
MSY,ATL
ATL,ROA
OAJ,ATL
ATL,CLE
ATL,SGF
ATL,AVL
ATL,GSP
MEM,IAH
DCA,DEN
OGG,HNL
DFW,LRD
ABI,DFW
BTR,DFW
MIA,ORF
GSO,MIA
BNA,DCA
DTW,ROC
DTW,CRW
DTW,LEX
CVG,IAH
MSP,FAR
ORD,MSN
ASE,DEN
ORD,LIT
LAX,CLD
DCA,CLT
PHL,PVD
SFO,PHL
FLL,TPA
BOS,BWI
MDW,MCI
LAS,LAX
BUR,SJC
FLL,JAX
SNA,LAS
SEA,MDW
TPA,AUS
MSP,STL
DEN,OKC
IAD,MDW
AUS,ELP
HOU,LAX
SLC,OAK
BUF,PHX
TYS,EWR
IAH,PBI
IAD,CLT
ORF,CLT
ORD,PWM
OGG,LAX
DCA,MSP
MEM,MFE
SLC,ORD
SLC,GJT
SLC,TUL
BZN,DEN
SFO,LAX
SEA,ORD
DEN,IAD
IND,EWR
IAH,ELP
PBI,DTW
CAE,ATL
LYH,ATL
ATL,DCA
SLC,OKC
SAN,ORD
DTW,PIT
MCI,DTW
MSP,DTW
MEM,DTW
RSW,DTW
ILM,ATL
KOA,SFO
MCI,IAH
ATL,LIT
SLC,FAR
AUS,ORD
MSN,DTW
DTW,LAN
DTW,MBS
DTW,ERI
MEM,DAL
DTW,SBN
MSP,DLH
DTW,CHS
ORD,AUS
SJC,ORD
DFW,SFO
SEA,DFW
STL,LAX
LAS,MIA
RNO,ORD
PDX,PHX
DFW,SEA
JFK,MCO
JFK,JAX
JFK,PBI
ORD,IAH
EWR,IAH
DTW,IND
FLL,LGA
ATL,BOS
DTW,CLT
SLC,MEM
PHX,MEM
SDF,ATL
LEX,ATL
CRW,ATL
MEM,OMA
MDW,RSW
PHX,ATL
HNL,SFO
DFW,CID
AVP,ORD
LGA,JAX
SLC,OMA
SLC,DEN
LAX,DFW
DSM,ORD
DEN,LAX
LAX,JFK
DEN,ORD
PHL,ORD
PIT,CLT
PBI,PHL
PHL,LAX
MHT,PHL
MDW,BNA
BNA,SAN
LAX,PHX
CLE,BWI
ELP,DAL
AMA,DAL
MCO,BWI
CRP,HOU
MSP,MDW
LAS,IND
MDW,STL
PHX,ABQ
SMF,MDW
MHT,CLE
BOS,CLE
HNL,LIH
CLE,CLT
ATL,HOU
ATL,CAK
ATL,HSV
DEN,DFW
ORD,PNS
MYR,ATL
ATL,RDU
MEM,DEN
BOI,DEN
HNL,SFO
ATL,AUS
LAS,SLC
COS,ORD
DTW,JAN
MDW,ATL
SDF,CVG
DEN,BOI
IAH,ATL
DTW,ELM
MSY,DFW
OKC,DFW
EWR,MIA
DCA,DFW
DFW,EWR
MSP,DFW
DFW,PBI
ANC,FAI
SEA,ONT
MCO,BOS
BUF,BOS
SFO,BOS
DCA,IAH
SLC,MSY
DTW,BOS
LAX,LIH
DTW,PHL
TPA,DTW
ATL,EWR
MCO,DCA
DTW,DCA
DCA,BOS
GSO,ATL
OMA,ATL
ATL,TYS
ATL,RIC
BWI,SRQ
DFW,GRK
MIA,ATL
CLT,MIA
CMH,ORD
ORD,DTW
LGA,BOS
EVV,CVG
DSM,MKE
LAX,SFO
MCO,PHL
DFW,CLT
MCI,CLT
LAX,PHL
BWI,CLT
ATL,CLT
MCO,CLT
JAX,CLT
PHX,OKC
SMF,ONT
BWI,FLL
BWI,IND
LBB,LAS
DEN,SFO
LAX,MDW
TPA,BWI
LAX,OAK
SAN,PHX
PIT,PHX
SAT,TPA
STL,BWI
GSO,IAH
IAH,MCI
MSP,CLE
IAH,RIC
EWR,CHS
HNL,OGG
ATL,IAD
ORF,ORD
CHS,ATL
RAP,ORD
LGB,OAK
LAS,ATL
ATL,IAH
ATL,PHF
DHN,ATL
HPN,MCO
ATL,IND
ATW,DEN
PHX,DEN
SLC,CVG
SLC,ATL
FLL,ATL
SFO,LAX
ONT,SFO
SNA,ORD
MSP,ORD
LGA,ORD
JFK,BOS
SLC,MSP
LGA,TPA
DCA,MCO
DTW,MCO
JFK,BOS
TPA,IAD
EWR,MSN
SDF,EWR
DTW,ALB
JFK,BTV
DTW,MDT
DTW,ORF
DTW,PWM
MDW,DTW
ORD,STL
DFW,TUL
DFW,BNA
DFW,BWI
DFW,PIT
DFW,FLL
OGG,LAX
LGA,ORD
IAH,DFW
STL,ORD
SNA,SEA
KOA,SEA
BOS,IAD
LAS,JFK
HNL,SNA
MEM,LAS
DTW,MIA
MKE,DTW
PHL,ATL
DCA,ATL
PHX,ATL
ATL,DEN
DTW,MCO
MSP,BDL
LGA,ATL
MEM,MCI
DTW,FLL
SLC,PHX
ORD,ATL
MCO,JFK
BHM,ATL
ATL,MGM
AVL,ATL
GSP,ATL
RSW,BOS
ABE,FLL
HNL,SJC
LAX,FAT
PNS,DFW
DFW,LIT
LIT,ORD
ORD,MDT
ORD,MEM
BOS,JFK
DCA,JFK
BOS,JFK
DTW,AZO
STL,SLC
FCA,MSP
SLC,IAH
DEN,OKC
EKO,SLC
GCC,SLC
SFO,JFK
ORD,TPA
ORD,MCO
OGG,SFO
ORD,DCA
ORD,LGA
FLL,DCA
ORD,PHX
BOS,DCA
LGA,BOS
BOS,LGA
DCA,LGA
LGA,DCA
ORD,PHL
FLL,PHL
RDU,BWI
AUS,FLL
MDW,ISP
SAN,MDW
MDW,PVD
TPA,MKE
MDW,MHT
LAS,SNA
DAL,HOU
BNA,TPA
HOU,DAL
LAX,STL
DEN,PHL
LAS,SFO
MDW,PIT
MCO,PVD
MDW,CLE
MDW,IAD
PHL,PHX
TPA,MCI
OAK,LAX
MKE,PHX
SAT,DAL
DEN,TUL
MDW,BUF
OMA,IAH
PWM,CLE
IAH,JAN
EWR,MSP
ORD,CHS
EWR,MCO
BUF,JFK
TUS,IAH
ATL,DAY
MCO,MDW
MKE,ORD
JNU,PSG
PIT,ATL
DEN,BIS
DEN,TUS
DEN,FSD
MKE,LGA
ORD,CRW
COS,DEN
DTW,SWF
DTW,BTV
DTW,RIC
MCO,DFW
ATL,DFW
DFW,SAN
MIA,JFK
DFW,ORD
ORD,SNA
DFW,ABQ
ANC,ADK
SAN,SEA
SAN,BOS
DTW,BDL
LAX,KOA
SLC,SEA
HNL,LAX
ATL,MCO
TPA,MSP
ATL,SLC
ATL,CRW
TPA,IND
DFW,FSM
DFW,SHV
DFW,BTR
DFW,CAE
CRP,DFW
ATL,ORD
ELP,ORD
DSM,ORD
ORD,BWI
MCO,RDU
RDD,SFO
PHL,DFW
PHL,SFO
MCO,ABQ
DAL,STL
PHL,RDU
OAK,MDW
PHL,MCO
LAS,PVD
STL,BNA
LAX,SJC
PHX,SAN
LAS,TUL
LAS,MHT
DEN,AUS
SJC,BUR
ONT,OAK
LAX,ELP
ORF,BWI
GSP,IAH
RIC,IAH
COS,IAH
IAH,GSO
KOA,HNL
OGG,HNL
JAX,ATL
RSW,LGA
DFW,DEN
DEN,DTW
CAK,LGA
HNL,LIH
ORD,BUF
LAX,ORD
MAF,DEN
LAX,LIH
LIH,HNL
KOA,OGG
DFW,MIA
BOS,MIA
ORD,MIA
DFW,JAX
DFW,TUS
LAS,DFW
PHX,DFW
DFW,LGA
SEA,OAK
ANC,HNL
FLL,JFK
LAX,EWR
ATL,TPA
ABQ,MSP
PHX,MSP
DTW,BWI
CLE,ATL
JAN,ATL
TPA,ATL
RAP,DFW
DFW,JAN
RIC,ORD
BOS,LGA
AUS,SLC
SAT,SLC
IAH,SLC
RDM,PDX
SFO,EWR
DCA,JAX
LAS,CLT
ORD,CLT
MDW,HOU
MDW,SLC
SAT,HOU
DEN,IND
BUR,OAK
MCO,CMH
SAN,TUS
JAX,TPA
BUR,LAS
PHL,PBI
MCO,BNA
SNA,SJC
ALB,MCO
HOU,DEN
BWI,CLE
IAH,CRW
IAH,SAV
CAE,IAH
PVD,CLE
CLT,CLE
ORD,AVP
DTW,PVD
ATL,HPN
MSP,DEN
ATL,PHL
HNL,KOA
BOS,IAD
LAX,HNL
MKE,OMA
SFO,ACV
EUG,PDX
SAT,LAX
LAX,SAT
ORD,EWR
MKE,TPA
MKE,SRQ
MSP,EWR
MEM,PIT
MEM,BNA
MEM,CLE
DTW,GSP
MEM,TYS
MEM,BHM
MCI,DFW
DFW,ATL
ORD,MSY
DFW,BOS
DFW,LAX
ORD,LGA
SFO,ORD
DFW,SAT
SEA,DCA
BOS,RDU
PHX,JFK
DCA,BOS
MCO,SJU
MSY,EWR
IAH,DEN
MEM,ATL
MSP,SFO
ATL,CVG
JFK,DTW
MEM,MSP
CLT,ATL
ATL,EWN
CAE,IAD
MKE,RSW
HNL,SMF
OGG,PDX
ROW,DFW
ORD,ATL
ORD,CHA
BWI,JFK
CVG,DFW
MSP,OKC
DTW,SYR
SLC,DFW
SMF,SFO
FAT,SFO
DEN,GJT
DEN,MSO
ORD,RDU
SFO,OGG
SFO,PIT
TPA,PHL
RSW,PHL
PHL,BOS
AUS,DAL
TPA,MSY
MDW,RDU
BHM,SDF
PDX,SMF
RDU,PHL
AUS,LAS
BOI,LAS
LAS,SAN
LAS,SJC
HOU,MSY
DTW,PHX
TUL,LAS
DEN,SEA
BUF,TPA
LAS,RNO
LAX,SMF
LAS,MAF
BWI,ORF
MKE,IAH
GSO,EWR
IAH,CLT
SLC,IAH
IAH,BHM
IAH,MEM
TUS,MSP
PWM,IAD
FNT,RSW
ATL,JAX
MCI,EWR
CMH,RDU
BDL,MSP
LAS,DTW
BOS,MSP
SYR,IAD
FLL,ATL
DEN,DRO
SAT,EWR
CSG,ATL
ALB,ORD
ROC,IAD
AVL,MCO
BDL,IAD
VPS,ATL
LAS,PSP
DEN,CMH
PHX,SFO
DTW,ABE
MSP,RST
MEM,RDU
MEM,MLU
RDU,TPA
MCO,ORD
DFW,RDU
DFW,CMH
DCA,ORD
PHX,ORD
DFW,MCO
LGA,DFW
ABQ,DFW
OGG,SAN
HPN,PBI
PWM,JFK
SYR,JFK
IAH,AUS
IAH,MFE
PHX,IAH
PIT,IAH
MEM,ORD
LAX,ATL
MSP,DEN
ATL,DCA
MSP,SEA
MSP,ATL
MEM,BTR
BNA,ATL
HSV,ATL
MEM,LFT
MEM,MGM
MEI,ATL
MHT,IAD
ATL,DTW
HNL,OGG
FWA,DFW
DFW,DSM
SJC,LAX
DFW,SGF
MSN,DFW
DFW,CLE
BNA,MIA
SPI,ORD
ORD,DAY
ORD,FAR
RDU,JFK
MEM,CMH
MEM,STL
CLT,BOS
OAK,ONT
SMF,LAX
SAN,SJC
BWI,LGA
FLL,STL
BNA,MCI
DAL,MCI
LAS,ONT
PVD,BWI
BDL,TPA
CMH,MDW
BOS,PHL
PHX,LAX
ABQ,OAK
STL,DAL
IAH,BTR
EWR,MHT
IAH,LEX
IAH,LBB
IAH,CRP
ALB,CLE
CRP,IAH
IAH,AMA
LAX,ATL
SFO,SAT
EUG,DEN
LAX,DEN
TUS,ATL
JFK,IAD
CEC,SFO
SFO,BWI
MCO,ORD
SEA,DEN
PIA,ORD
TUL,ORD
BOS,DTW
STL,DCA
RDU,CLT
MSP,ICT
MEM,MKE
DTW,BGM
MEM,FSM
TPA,DFW
LAX,IAD
DFW,STL
EGE,DFW
DEN,DFW
IAD,LAX
HNL,SEA
JFK,BUF
IAH,LAX
EWR,CLE
IAH,SFO
DEN,IAH
IAH,EWR
IND,ATL
MEM,MCO
MSP,DFW
MSP,AUS
MSP,SLC
BWI,MSP
SJU,JFK
MGM,ATL
FNT,ATL
MEM,TLH
STL,DEN
MKE,DEN
SJU,ATL
ATL,FLL
BOS,BWI
RNO,LAX
ORD,OKC
LGA,MSP
DCA,JFK
MSP,MSY
MSP,MDW
MEM,IND
MEM,XNA
PIT,MKE
MEM,DSM
MCI,SLC
IPL,LAX
LIH,SFO
CLT,MIA
CLT,PHX
OMA,PHX
SJC,LAS
LAS,MDW
JAN,BWI
HOU,TUL
MSY,BHM
BUR,SMF
MDW,LGA
BNA,LAS
OAK,LAS
BWI,BHM
DEN,OMA
TPA,BUF
BWI,BDL
MEM,EWR
IAH,ICT
IAH,DSM
ROC,CLE
MEM,CLT
CLT,RIC
PVD,IAD
BET,ANC
LGA,MSP
CLT,LGA
TUS,PHX
PHL,MSP
CVG,IAD
CMH,IAD
LGA,MSN
SFO,ATL
LAX,PSP
DEN,RAP
LIT,ORD
CLT,ORD
CLT,CHS
EWR,SAN
BDL,MCO
SBP,LAX
HSV,DEN
MEM,JAX
MEM,CLT
MEM,ECP
MEM,PNS
DFW,TPA
TUS,DFW
MIA,LGA
DFW,COS
JFK,MIA
ORD,MCI
LAX,LAS
JFK,ORD
SEA,SNA
ANC,SEA
BOS,TPA
EWR,BOS
EWR,ORD
IAH,CLE
IAH,PHX
EWR,MCO
IAH,MSY
LAS,IAH
FLL,EWR
PHX,SLC
MCO,ATL
LGA,BOS
BOS,LGA
ATL,BHM
DFW,ATL
MSP,LAS
LGA,DTW
SAN,MSP
TRI,ATL
BUF,IAD
MEM,SHV
MKE,DCA
BWI,BOS
LAX,SAN
JAN,DFW
DFW,LBB
ORF,JFK
DEN,ORD
ORD,CLT
TVC,ORD
ORD,CVG
RDU,LGA
MEM,EWR
ORD,JFK
SLC,FCA
DEN,BZN
JFK,SFO
CLT,PBI
JAX,DCA
CLT,RSW
CLT,BDL
CLT,PVD
DCA,BOS
BOS,PHL
ILM,CLT
BWI,DEN
HOU,BNA
PHX,LAS
PIT,MDW
SMF,SNA
JAX,FLL
BOI,GEG
PDX,SJC
SMF,PDX
RSW,MDW
SAT,DAL
HOU,DAL
MAF,DAL
DEN,MCI
PHX,DEN
MHT,BWI
AUS,PHX
BNA,BWI
EWR,DTW
STL,IAH
GPT,IAH
IAH,DAL
BTR,IAH
BNA,CLT
CLT,ILM
MEM,PHX
SEA,LGB
GNV,ATL
MKE,DCA
ATL,DEN
DEN,ASE
OGG,HNL
SLC,AUS
FAT,DEN
HPN,ORD
GRB,ORD
MEM,ORD
IND,IAD
ATL,EWR
DAY,IAD
DEN,MKE
SMX,LAX
ORD,MSP
DFW,ORD
ORD,GSP
ORD,BHM
SFO,MOD
BOS,DEN
ORD,ROA
BDL,ORD
MEM,COU
MEM,VPS
MEM,GPT
MCO,MIA
ORD,MCO
MIA,SJU
DFW,DAY
SFO,LAX
BNA,DFW
DFW,OKC
LAX,MIA
AUS,DFW
SAN,DFW
PDX,LGB
CLE,MCO
MIA,IAH
PIT,ATL
ATL,MEM
MEM,MSY
MSP,GRR
IAD,ATL
SNA,MSP
MSP,LAX
ATL,PWM
MSP,PHX
BOS,DCA
FAY,ATL
MEM,JAN
MEM,MOB
MKE,PHX
MCO,GRR
HNL,LIH
HNL,OAK
DFW,MLI
DFW,CHS
SBA,LAX
TYS,MIA
ORD,EWR
ORD,ICT
LGA,CLE
MSP,RAP
MSP,ORD
PSC,DEN
CLT,PHL
CLT,MSY
PHX,SJC
PHX,SMF
PHX,OAK
PHX,SEA
CLT,RDU
SEA,PHX
OAK,SEA
SFO,SAN
BWI,LIT
CLE,MDW
PHL,FLL
LAS,PHX
MDW,DTW
LAS,ABQ
RDU,LAS
BDL,BWI
OAK,BUR
MCI,STL
SNA,OAK
DEN,MDW
MDW,TPA
PHX,ONT
MSP,IAH
STL,EWR
IAD,IAH
ORD,IND
CLT,STL
PHX,YUM
MCO,CAK
SMF,DEN
PHX,TUS
CHS,IAD
DTW,IAD
IAD,BOS
STL,MKE
LAX,LAS
FAT,LAS
DEN,MTJ
PDX,DEN
DCA,ORD
OKC,ORD
BWI,MCO
PHL,DTW
MSY,ORD
PHX,SBP
LGB,SLC
MSY,BOS
SMF,LAX
RAP,DEN
OMA,ORD
BIS,ORD
DTW,AVP
MEM,SGF
DTW,ITH
DTW,SCE
DFW,IAH
SJU,BOS
ORD,LAS
ORD,DFW
ORD,RDU
BDL,MIA
ORD,DEN
SEA,SFO
ANC,SCC
FLL,BOS
EWR,CLT
IAH,SNA
AUS,EWR
LAX,IAH
FLL,ATL
ATL,MCI
BOS,MCO
MEM,LGA
ATL,LGA
MEM,HSV
AEX,ATL
AUS,DEN
BNA,DEN
MKE,LAS
DCA,ATL
DFW,MHK
TUL,ORD
DEN,SLC
SLC,SAT
SBA,DEN
BNA,ORD
DEN,LAS
BOS,CLT
PHX,SLC
PHX,RNO
STL,PHX
LAS,PHX
CLT,TPA
MSP,PHX
CLT,MSP
MCI,DAL
DAL,SAT
LAS,MCI
TUS,LAX
ONT,SMF
DEN,LAX
MCO,DEN
MDW,LAX
ISP,TPA
SAN,OAK
PHX,MSY
SAN,LAS
SAT,BNA
BWI,BOS
TPA,SAT
RNO,LAS
HOU,MCO
SJC,LAX
IAH,ABQ
IAH,MCI
ABQ,IAH
CVG,IAH
DCA,CLE
IND,IAH
CLT,DTW
CLT,LIT
PHX,FLG
CLT,IAD
SFO,IAH
TPA,ATL
BWI,MSY
KOA,HNL
CLT,DAB
FLL,BUF
BTR,ATL
IAD,LGA
MDW,MCO
MSP,ORD
ONT,DEN
CLT,IAH
ORF,ATL
LNK,ORD
ATL,FAY
MCO,ROC
BWI,ATL
IAD,ATL
HNL,KOA
SBA,LAX
BOI,SFO
SJC,DEN
BWI,DEN
ICT,ORD
JFK,CLT
DFW,HSV
MIA,PHL
DFW,MSY
DFW,SJC
DFW,DCA
LAX,ORD
SAT,ORD
DFW,MCI
PSP,DFW
MIA,LAX
